//#version 150
precision highp float;
vt 0.25 16.25 3
vt 5.25 16.25 3
vt 5.25 10.5 3
vt 5.75 10.5 3
vt 5.75 16.25 3
vt 10.25 16.25 3
vt 10.25 10.5 3
vt 10.5 10.5 1
vt 10.5 16.5 1
vt 15.75 16.5 1
vt 15.75 10.5 1
vt 16.0 10.5 1
vt 16.0 16.5 1
vt 20.5 16.5 1
vt 20.5 10.5 1
vt 5.25 13.5 3
vt 5.25 16.25 3
vt 5.75 16.25 3
vt 5.75 13.5 3
vt 2.0 16.25 3
vt 2.0 16.5 3
vt 5.25 16.5 3
vt 5.25 16.25 3
vt 2.0 16.5 0
vt 2.0 20.5 0
vt 5.25 20.5 0
vt 5.25 16.5 0
vt 10.5 16.5 1
vt 10.5 20.5 1
vt 14.0 20.5 1
vt 14.0 16.5 1
vt 17.75 16.5 1
vt 17.75 20.5 1
vt 20.5 20.5 1
vt 20.5 16.5 1
vt 0.25 16.75 0
vt 0.25 20.5 0
vt 2.0 20.5 0
vt 2.0 16.75 0
vt 5.25 16.75 0
vt 5.25 20.5 0
vt 10.25 20.5 0
vt 10.25 16.75 0
vt 14.0 16.75 1
vt 14.0 20.5 1
vt 17.75 20.5 1
vt 17.75 16.75 1
vt 0 0 12
vt 20.75 0 12
vt 20.75 20.75 12
vt 0 20.75 12
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
f 1/1/1 2/2/2 3/3/3 4/4/4
f 5/5/5 6/6/6 7/7/7 8/8/8
f 9/9/9 10/10/10 11/11/11 12/12/12
f 13/13/13 14/14/14 15/15/15 16/16/16
f 17/17/17 18/18/18 19/19/19 20/20/20
f 21/21/21 22/22/22 23/23/23 24/24/24
f 25/25/25 26/26/26 27/27/27 28/28/28
f 29/29/29 30/30/30 31/31/31 32/32/32
f 33/33/33 34/34/34 35/35/35 36/36/36
f 37/37/37 38/38/38 39/39/39 40/40/40
f 41/41/41 42/42/42 43/43/43 44/44/44
f 45/45/45 46/46/46 47/47/47 48/48/48
f 49/49/49 50/50/50 51/51/51 52/52/52
f 53/53/53 54/54/54 55/55/55 56/56/56
f 57/57/57 58/58/58 59/59/59 60/60/60
f 61/61/61 62/62/62 63/63/63 64/64/64
f 65/65/65 66/66/66 67/67/67 68/68/68
f 69/69/69 70/70/70 71/71/71 72/72/72
f 73/73/73 74/74/74 75/75/75 76/76/76
f 77/77/77 78/78/78 79/79/79 80/80/80
f 81/81/81 82/82/82 83/83/83 84/84/84
f 85/85/85 86/86/86 87/87/87 88/88/88
f 89/89/89 90/90/90 91/91/91 92/92/92
f 93/93/93 94/94/94 95/95/95 96/96/96
f 97/97/97 98/98/98 99/99/99 100/100/100
f 101/101/101 102/102/102 103/103/103 104/104/104
f 105/105/105 106/106/106 107/107/107 108/108/108
f 109/109/109 110/110/110 111/111/111 112/112/112
f 113/113/113 114/114/114 115/115/115 116/116/116
f 117/117/117 118/118/118 119/119/119 120/120/120
f 121/121/121 122/122/122 123/123/123 124/124/124
f 125/125/125 126/126/126 127/127/127 128/128/128
f 129/129/129 130/130/130 131/131/131 132/132/132
f 133/133/133 134/134/134 135/135/135 136/136/136
f 137/137/137 138/138/138 139/139/139 140/140/140
f 141/141/141 142/142/142 143/143/143 144/144/144
f 145/145/145 146/146/146 147/147/147 148/148/148
f 149/149/149 150/150/150 151/151/151 152/152/152
f 153/153/153 154/154/154 155/155/155 156/156/156
f 157/157/157 158/158/158 159/159/159 160/160/160
f 161/161/161 162/162/162 163/163/163 164/164/164
f 165/165/165 166/166/166 167/167/167 168/168/168
f 169/169/169 170/170/170 171/171/171 172/172/172
f 173/173/173 174/174/174 175/175/175 176/176/176
f 177/177/177 178/178/178 179/179/179 180/180/180
f 181/181/181 182/182/182 183/183/183 184/184/184
f 185/185/185 186/186/186 187/187/187 188/188/188
f 189/189/189 190/190/190 191/191/191 192/192/192
f 193/193/193 194/194/194 195/195/195 196/196/196
f 197/197/197 198/198/198 199/199/199 200/200/200
f 201/201/201 202/202/202 203/203/203 204/204/204
f 205/205/205 206/206/206 207/207/207 208/208/208
f 209/209/209 210/210/210 211/211/211 212/212/212
f 213/213/213 214/214/214 215/215/215 216/216/216
f 217/217/217 218/218/218 219/219/219 220/220/220
f 221/221/221 222/222/222 223/223/223 224/224/224
f 225/225/225 226/226/226 227/227/227 228/228/228
f 229/229/229 230/230/230 231/231/231 232/232/232
f 233/233/233 234/234/234 235/235/235 236/236/236
f 237/237/237 238/238/238 239/239/239 240/240/240
f 241/241/241 242/242/242 243/243/243 244/244/244
f 245/245/245 246/246/246 247/247/247 248/248/248
f 249/249/249 250/250/250 251/251/251 252/252/252
f 253/253/253 254/254/254 255/255/255 256/256/256
f 257/257/257 258/258/258 259/259/259 260/260/260
f 261/261/261 262/262/262 263/263/263 264/264/264
f 265/265/265 266/266/266 267/267/267 268/268/268
f 269/269/269 270/270/270 271/271/271 272/272/272
f 273/273/273 274/274/274 275/275/275 276/276/276
f 277/277/277 278/278/278 279/279/279 280/280/280
f 281/281/281 282/282/282 283/283/283 284/284/284
f 285/285/285 286/286/286 287/287/287 288/288/288
f 289/289/289 290/290/290 291/291/291 292/292/292
f 293/293/293 294/294/294 295/295/295 296/296/296
f 297/297/297 298/298/298 299/299/299 300/300/300
f 301/301/301 302/302/302 303/303/303 304/304/304
f 305/305/305 306/306/306 307/307/307 308/308/308
f 309/309/309 310/310/310 311/311/311 312/312/312
f 313/313/313 314/314/314 315/315/315 316/316/316
f 317/317/317 318/318/318 319/319/319 320/320/320
f 321/321/321 322/322/322 323/323/323 324/324/324
f 325/325/325 326/326/326 327/327/327 328/328/328
f 329/329/329 330/330/330 331/331/331 332/332/332
f 333/333/333 334/334/334 335/335/335 336/336/336
f 337/337/337 338/338/338 339/339/339 340/340/340
f 341/341/341 342/342/342 343/343/343 344/344/344
f 345/345/345 346/346/346 347/347/347 348/348/348
f 349/349/349 350/350/350 351/351/351 352/352/352
f 353/353/353 354/354/354 355/355/355 356/356/356
f 357/357/357 358/358/358 359/359/359 360/360/360
f 361/361/361 362/362/362 363/363/363 364/364/364
f 365/365/365 366/366/366 367/367/367 368/368/368
f 369/369/369 370/370/370 371/371/371 372/372/372
f 373/373/373 374/374/374 375/375/375 376/376/376
f 377/377/377 378/378/378 379/379/379 380/380/380
f 381/381/381 382/382/382 383/383/383 384/384/384
f 385/385/385 386/386/386 387/387/387 388/388/388
f 389/389/389 390/390/390 391/391/391 392/392/392
f 393/393/393 394/394/394 395/395/395 396/396/396
f 397/397/397 398/398/398 399/399/399 400/400/400
f 401/401/401 402/402/402 403/403/403 404/404/404
f 405/405/405 406/406/406 407/407/407 408/408/408
f 409/409/409 410/410/410 411/411/411 412/412/412
f 413/413/413 414/414/414 415/415/415 416/416/416
f 417/417/417 418/418/418 419/419/419 420/420/420
f 421/421/421 422/422/422 423/423/423 424/424/424
f 425/425/425 426/426/426 427/427/427 428/428/428
f 429/429/429 430/430/430 431/431/431 432/432/432
f 433/433/433 434/434/434 435/435/435 436/436/436
f 437/437/437 438/438/438 439/439/439 440/440/440
f 441/441/441 442/442/442 443/443/443 444/444/444
f 445/445/445 446/446/446 447/447/447 448/448/448
f 449/449/449 450/450/450 451/451/451 452/452/452
f 453/453/453 454/454/454 455/455/455 456/456/456
f 457/457/457 458/458/458 459/459/459 460/460/460
f 461/461/461 462/462/462 463/463/463 464/464/464
f 465/465/465 466/466/466 467/467/467 468/468/468
f 469/469/469 470/470/470 471/471/471 472/472/472
f 473/473/473 474/474/474 475/475/475 476/476/476
f 477/477/477 478/478/478 479/479/479 480/480/480
c 1 2 3
c 5 6 7
c 9 10 11
c 13 14 15
c 17 18 19
c 21 22 23
c 25 26 27
c 29 30 31
c 33 34 35
c 37 38 39
c 41 42 43
c 45 46 47
c 49 50 51
c 53 54 55
c 57 58 59
c 61 62 63
c 65 66 67
c 69 70 71
c 73 74 75
c 77 78 79
c 81 82 83
c 85 86 87
c 89 90 91
c 93 94 95
c 97 98 99
c 101 102 103
c 105 106 107
c 109 110 111
c 113 114 115
c 117 118 119
c 121 122 123
c 125 126 127
c 129 130 131
c 133 134 135
c 137 138 139
c 141 142 143
c 145 146 147
c 149 150 151
c 153 154 155
c 157 158 159
c 161 162 163
c 165 166 167
c 169 170 171
c 173 174 175
c 177 178 179
c 181 182 183
c 185 186 187
c 189 190 191
c 193 194 195
c 197 198 199
c 201 202 203
c 205 206 207
c 209 210 211
c 213 214 215
c 217 218 219
c 221 222 223
c 225 226 227
c 229 230 231
c 233 234 235
c 237 238 239
c 241 242 243
c 245 246 247
c 249 250 251
c 253 254 255
c 257 258 259
c 261 262 263
c 265 266 267
c 269 270 271
c 273 274 275
c 277 278 279
c 281 282 283
c 285 286 287
c 289 290 291
c 293 294 295
c 297 298 299
c 301 302 303
c 305 306 307
c 309 310 311
c 313 314 315
c 317 318 319
c 321 322 323
c 325 326 327
c 329 330 331
c 333 334 335
c 481 482 483
v 1 0 -1
v -1 0 -1
v -1 0 1
v 1 0 1

vt 20 20
vt 0 20
vt 0 0
vt 20 0

f 1 2 3 4
c *
v 1 0 -1
v -1 0 -1
v -1 0 -0.5
v 1 0 -0.5
vt 20 0
vt 0 0
vt 0 5
vt 20 5
f **
c *

v 1 0 -0.5
v -1 0 -0.5
v -1 -1 0.5
v 1 -1 0.5
vt 20 5
vt 0 5
vt 0 15
vt 20 15
f **
c *

v 1 -1 0.5
v -1 -1 0.5
v -1 -1 1
v 1 -1 1
vt 20 15
vt 0 15
vt 0 20
vt 20 20
f **
c *
# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 04.06.2018 19:52:38

#
# object Cylinder001
#

v  1.4802 0.9991 -0.1503
v  1.4802 30.9991 -0.1503
v  1.5000 30.9991 0.0000
v  1.5000 0.9991 0.0000
v  1.2990 0.9991 -0.7500
v  1.2990 30.9991 -0.7500
v  1.3570 30.9991 -0.6100
v  1.3570 0.9991 -0.6100
v  1.2068 0.9991 -0.8703
v  1.2068 30.9991 -0.8703
v  0.7500 0.9991 -1.2990
v  0.7500 30.9991 -1.2990
v  0.8703 30.9991 -1.2068
v  0.8703 0.9991 -1.2068
v  0.6100 0.9991 -1.3570
v  0.6100 30.9991 -1.3570
v  0.0000 0.9991 -1.5000
v  0.0000 30.9991 -1.5000
v  0.1503 30.9991 -1.4802
v  0.1503 0.9991 -1.4802
v  -0.1503 0.9991 -1.4802
v  -0.1503 30.9991 -1.4802
v  -0.7500 0.9991 -1.2990
v  -0.7500 30.9991 -1.2990
v  -0.6100 30.9991 -1.3570
v  -0.6100 0.9991 -1.3570
v  -0.8703 0.9991 -1.2068
v  -0.8703 30.9991 -1.2068
v  -1.2990 0.9991 -0.7500
v  -1.2990 30.9991 -0.7500
v  -1.2068 30.9991 -0.8703
v  -1.2068 0.9991 -0.8703
v  -1.3570 0.9991 -0.6100
v  -1.3570 30.9991 -0.6100
v  -1.5000 0.9991 -0.0000
v  -1.5000 30.9991 -0.0000
v  -1.4802 30.9991 -0.1503
v  -1.4802 0.9991 -0.1503
v  -1.4802 0.9991 0.1503
v  -1.4802 30.9991 0.1503
v  -1.2990 0.9991 0.7500
v  -1.2990 30.9991 0.7500
v  -1.3570 30.9991 0.6100
v  -1.3570 0.9991 0.6100
v  -1.2068 0.9991 0.8703
v  -1.2068 30.9991 0.8703
v  -0.7500 0.9991 1.2990
v  -0.7500 30.9991 1.2990
v  -0.8703 30.9991 1.2068
v  -0.8703 0.9991 1.2068
v  -0.6100 0.9991 1.3570
v  -0.6100 30.9991 1.3570
v  -0.0000 0.9991 1.5000
v  -0.0000 30.9991 1.5000
v  -0.1503 30.9991 1.4802
v  -0.1503 0.9991 1.4802
v  0.1503 0.9991 1.4802
v  0.1503 30.9991 1.4802
v  0.7500 0.9991 1.2990
v  0.7500 30.9991 1.2990
v  0.6100 30.9991 1.3570
v  0.6100 0.9991 1.3570
v  0.8703 0.9991 1.2068
v  0.8703 30.9991 1.2068
v  1.2990 0.9991 0.7500
v  1.2990 30.9991 0.7500
v  1.2068 30.9991 0.8703
v  1.2068 0.9991 0.8703
v  1.3570 0.9991 0.6100
v  1.3570 30.9991 0.6100
v  1.4802 30.9991 0.1503
v  1.4802 0.9991 0.1503
v  1.6040 30.9991 -0.2972
v  1.6040 0.9991 -0.2972
v  1.5377 0.9991 -0.5446
v  1.5377 30.9991 -0.5446
v  1.2405 30.9991 -1.0593
v  1.2405 0.9991 -1.0593
v  1.0593 0.9991 -1.2405
v  1.0593 30.9991 -1.2405
v  0.5446 30.9991 -1.5377
v  0.5446 0.9991 -1.5377
v  0.2972 0.9991 -1.6040
v  0.2972 30.9991 -1.6040
v  -0.2972 30.9991 -1.6040
v  -0.2972 0.9991 -1.6040
v  -0.5446 0.9991 -1.5377
v  -0.5446 30.9991 -1.5377
v  -1.0593 30.9991 -1.2405
v  -1.0593 0.9991 -1.2405
v  -1.2405 0.9991 -1.0593
v  -1.2405 30.9991 -1.0593
v  -1.5377 30.9991 -0.5446
v  -1.5377 0.9991 -0.5446
v  -1.6040 0.9991 -0.2972
v  -1.6040 30.9991 -0.2972
v  -1.6040 30.9991 0.2972
v  -1.6040 0.9991 0.2972
v  -1.5377 0.9991 0.5446
v  -1.5377 30.9991 0.5446
v  -1.2405 30.9991 1.0593
v  -1.2405 0.9991 1.0593
v  -1.0593 0.9991 1.2405
v  -1.0593 30.9991 1.2405
v  -0.5446 30.9991 1.5377
v  -0.5446 0.9991 1.5377
v  -0.2972 0.9991 1.6040
v  -0.2972 30.9991 1.6040
v  0.2972 30.9991 1.6040
v  0.2972 0.9991 1.6040
v  0.5446 0.9991 1.5377
v  0.5446 30.9991 1.5377
v  1.0593 30.9991 1.2405
v  1.0593 0.9991 1.2405
v  1.2405 0.9991 1.0593
v  1.2405 30.9991 1.0593
v  1.5377 30.9991 0.5446
v  1.5377 0.9991 0.5446
v  1.6040 0.9991 0.2972
v  1.6040 30.9991 0.2972
# 120 vertices

vt 0.7661 0.0000 1.0000
vt 0.7661 1.0000 1.0000
vt 0.7500 1.0000 1.0000
vt 0.7500 0.0000 1.0000
vt 0.8333 0.0000 1.0000
vt 0.8333 1.0000 1.0000
vt 0.8172 1.0000 1.0000
vt 0.8172 0.0000 1.0000
vt 0.8495 0.0000 1.0000
vt 0.8495 1.0000 1.0000
vt 0.9167 0.0000 1.0000
vt 0.9167 1.0000 1.0000
vt 0.9005 1.0000 1.0000
vt 0.9005 0.0000 1.0000
vt 0.9328 0.0000 1.0000
vt 0.9328 1.0000 1.0000
vt 1.0000 0.0000 1.0000
vt 1.0000 1.0000 1.0000
vt 0.9839 1.0000 1.0000
vt 0.9839 0.0000 1.0000
vt 0.0161 0.0000 1.0000
vt 0.0161 1.0000 1.0000
vt 0.0000 1.0000 1.0000
vt 0.0000 0.0000 1.0000
vt 0.0833 0.0000 1.0000
vt 0.0833 1.0000 1.0000
vt 0.0672 1.0000 1.0000
vt 0.0672 0.0000 1.0000
vt 0.0995 0.0000 1.0000
vt 0.0995 1.0000 1.0000
vt 0.1667 0.0000 1.0000
vt 0.1667 1.0000 1.0000
vt 0.1505 1.0000 1.0000
vt 0.1505 0.0000 1.0000
vt 0.1828 0.0000 1.0000
vt 0.1828 1.0000 1.0000
vt 0.2500 0.0000 1.0000
vt 0.2500 1.0000 1.0000
vt 0.2339 1.0000 1.0000
vt 0.2339 0.0000 1.0000
vt 0.2661 0.0000 1.0000
vt 0.2661 1.0000 1.0000
vt 0.3333 0.0000 1.0000
vt 0.3333 1.0000 1.0000
vt 0.3172 1.0000 1.0000
vt 0.3172 0.0000 1.0000
vt 0.3495 0.0000 1.0000
vt 0.3495 1.0000 1.0000
vt 0.4167 0.0000 1.0000
vt 0.4167 1.0000 1.0000
vt 0.4005 1.0000 1.0000
vt 0.4005 0.0000 1.0000
vt 0.4328 0.0000 1.0000
vt 0.4328 1.0000 1.0000
vt 0.5000 0.0000 1.0000
vt 0.5000 1.0000 1.0000
vt 0.4839 1.0000 1.0000
vt 0.4839 0.0000 1.0000
vt 0.5161 0.0000 1.0000
vt 0.5161 1.0000 1.0000
vt 0.5833 0.0000 1.0000
vt 0.5833 1.0000 1.0000
vt 0.5672 1.0000 1.0000
vt 0.5672 0.0000 1.0000
vt 0.5995 0.0000 1.0000
vt 0.5995 1.0000 1.0000
vt 0.6667 0.0000 1.0000
vt 0.6667 1.0000 1.0000
vt 0.6505 1.0000 1.0000
vt 0.6505 0.0000 1.0000
vt 0.6828 0.0000 1.0000
vt 0.6828 1.0000 1.0000
vt 0.7339 1.0000 1.0000
vt 0.7339 0.0000 1.0000
vt 0.7779 1.0000 1.0000
vt 0.7779 0.0000 1.0000
vt 0.8054 0.0000 1.0000
vt 0.8054 1.0000 1.0000
vt 0.8613 1.0000 1.0000
vt 0.8613 0.0000 1.0000
vt 0.8887 0.0000 1.0000
vt 0.8887 1.0000 1.0000
vt 0.9446 1.0000 1.0000
vt 0.9446 0.0000 1.0000
vt 0.9721 0.0000 1.0000
vt 0.9721 1.0000 1.0000
vt 0.0279 1.0000 1.0000
vt 0.0279 0.0000 1.0000
vt 0.0554 0.0000 1.0000
vt 0.0554 1.0000 1.0000
vt 0.1113 1.0000 1.0000
vt 0.1113 0.0000 1.0000
vt 0.1387 0.0000 1.0000
vt 0.1387 1.0000 1.0000
vt 0.1946 1.0000 1.0000
vt 0.1946 0.0000 1.0000
vt 0.2221 0.0000 1.0000
vt 0.2221 1.0000 1.0000
vt 0.2779 1.0000 1.0000
vt 0.2779 0.0000 1.0000
vt 0.3054 0.0000 1.0000
vt 0.3054 1.0000 1.0000
vt 0.3613 1.0000 1.0000
vt 0.3613 0.0000 1.0000
vt 0.3887 0.0000 1.0000
vt 0.3887 1.0000 1.0000
vt 0.4446 1.0000 1.0000
vt 0.4446 0.0000 1.0000
vt 0.4721 0.0000 1.0000
vt 0.4721 1.0000 1.0000
vt 0.5279 1.0000 1.0000
vt 0.5279 0.0000 1.0000
vt 0.5554 0.0000 1.0000
vt 0.5554 1.0000 1.0000
vt 0.6113 1.0000 1.0000
vt 0.6113 0.0000 1.0000
vt 0.6387 0.0000 1.0000
vt 0.6387 1.0000 1.0000
vt 0.6946 1.0000 1.0000
vt 0.6946 0.0000 1.0000
vt 0.7221 0.0000 1.0000
vt 0.7221 1.0000 1.0000
# 122 texture coords

o Cylinder001
g Cylinder001
f 1/1 2/2 3/3 
f 3/3 4/4 1/1 
f 5/5 6/6 7/7 
f 7/7 8/8 5/5 
f 9/9 10/10 6/6 
f 6/6 5/5 9/9 
f 11/11 12/12 13/13 
f 13/13 14/14 11/11 
f 15/15 16/16 12/12 
f 12/12 11/11 15/15 
f 17/17 18/18 19/19 
f 19/19 20/20 17/17 
f 21/21 22/22 18/23 
f 18/23 17/24 21/21 
f 23/25 24/26 25/27 
f 25/27 26/28 23/25 
f 27/29 28/30 24/26 
f 24/26 23/25 27/29 
f 29/31 30/32 31/33 
f 31/33 32/34 29/31 
f 33/35 34/36 30/32 
f 30/32 29/31 33/35 
f 35/37 36/38 37/39 
f 37/39 38/40 35/37 
